Year,Locationabbr,Locationdesc,Class,Topic,Question,Response,Break_Out,Break_Out_Category,Sample_Size,Data_value,Confidence_limit_Low,Confidence_limit_High,Display_order,Data_value_unit,Data_value_type,Data_Value_Footnote_Symbol,Data_Value_Footnote,DataSource,ClassId,TopicId,LocationID,BreakoutID,BreakOutCategoryID,QuestionID,ResponseID,GeoLocation
2014,NC,North Carolina,Chronic Health Indicators,Other Cancer,Ever told you had any other types of cancer?,Yes,Overall,Overall,621,6.2,5.6,6.8,802,%,Crude Prevalence,,,BRFSS,CLASS03,Topic40,37,BO1,CAT1,CHCOCNCR,RESP046,"(35.466220975000454, -79.15925046299964)"
2014,ND,North Dakota,Chronic Health Indicators,Other Cancer,Ever told you had any other types of cancer?,Yes,Overall,Overall,726,6.2,5.5,6.9,788,%,Crude Prevalence,,,BRFSS,CLASS03,Topic40,38,BO1,CAT1,CHCOCNCR,RESP046,"(47.47531977900047, -100.11842104899966)"
2014,OH,Ohio,Chronic Health Indicators,Other Cancer,Ever told you had any other types of cancer?,Yes,Overall,Overall,"1,063",6.4,5.8,6.9,802,%,Crude Prevalence,,,BRFSS,CLASS03,Topic40,39,BO1,CAT1,CHCOCNCR,RESP046,"(40.06021014100048, -82.40426005599966)"
2014,OK,Oklahoma,Chronic Health Indicators,Other Cancer,Ever told you had any other types of cancer?,Yes,Overall,Overall,780,6.2,5.7,6.8,803,%,Crude Prevalence,,,BRFSS,CLASS03,Topic40,40,BO1,CAT1,CHCOCNCR,RESP046,"(35.47203135600046, -97.52107021399968)"
2014,OR,Oregon,Chronic Health Indicators,Other Cancer,Ever told you had any other types of cancer?,Yes,Overall,Overall,593,7.9,7.1,8.7,798,%,Crude Prevalence,,,BRFSS,CLASS03,Topic40,41,BO1,CAT1,CHCOCNCR,RESP046,"(44.56744942400047, -120.15503132599969)"
2014,PA,Pennsylvania,Chronic Health Indicators,Other Cancer,Ever told you had any other types of cancer?,Yes,Overall,Overall,"1,103",6.9,6.3,7.4,800,%,Crude Prevalence,,,BRFSS,CLASS03,Topic40,42,BO1,CAT1,CHCOCNCR,RESP046,"(40.79373015200048, -77.86070029399963)"
2014,RI,Rhode Island,Chronic Health Indicators,Other Cancer,Ever told you had any other types of cancer?,Yes,Overall,Overall,627,6.8,6.1,7.5,797,%,Crude Prevalence,,,BRFSS,CLASS03,Topic40,44,BO1,CAT1,CHCOCNCR,RESP046,"(41.70828019300046, -71.52247031399963)"
2014,SC,South Carolina,Chronic Health Indicators,Other Cancer,Ever told you had any other types of cancer?,Yes,Overall,Overall,"1,116",7,6.4,7.5,804,%,Crude Prevalence,,,BRFSS,CLASS03,Topic40,45,BO1,CAT1,CHCOCNCR,RESP046,"(33.998821303000454, -81.04537120699968)"
2014,SD,South Dakota,Chronic Health Indicators,Other Cancer,Ever told you had any other types of cancer?,Yes,Overall,Overall,698,6.9,5.9,7.8,799,%,Crude Prevalence,,,BRFSS,CLASS03,Topic40,46,BO1,CAT1,CHCOCNCR,RESP046,"(44.353130053000484, -100.3735306369997)"
2014,TN,Tennessee,Chronic Health Indicators,Other Cancer,Ever told you had any other types of cancer?,Yes,Overall,Overall,561,7.4,6.5,8.3,800,%,Crude Prevalence,,,BRFSS,CLASS03,Topic40,47,BO1,CAT1,CHCOCNCR,RESP046,"(35.68094058000048, -85.77449091399967)"
2014,TX,Texas,Chronic Health Indicators,Other Cancer,Ever told you had any other types of cancer?,Yes,Overall,Overall,"1,348",5.3,4.8,5.8,804,%,Crude Prevalence,,,BRFSS,CLASS03,Topic40,48,BO1,CAT1,CHCOCNCR,RESP046,"(31.827240407000488, -99.42677020599967)"
2014,UT,Utah,Chronic Health Indicators,Other Cancer,Ever told you had any other types of cancer?,Yes,Overall,Overall,"1,099",5.5,5.1,5.9,803,%,Crude Prevalence,,,BRFSS,CLASS03,Topic40,49,BO1,CAT1,CHCOCNCR,RESP046,"(39.360700171000474, -111.58713063499971)"
2014,VT,Vermont,Chronic Health Indicators,Other Cancer,Ever told you had any other types of cancer?,Yes,Overall,Overall,553,7.1,6.4,7.8,796,%,Crude Prevalence,,,BRFSS,CLASS03,Topic40,50,BO1,CAT1,CHCOCNCR,RESP046,"(43.62538123900049, -72.51764079099962)"
2014,VA,Virginia,Chronic Health Indicators,Other Cancer,Ever told you had any other types of cancer?,Yes,Overall,Overall,802,6.3,5.7,6.8,802,%,Crude Prevalence,,,BRFSS,CLASS03,Topic40,51,BO1,CAT1,CHCOCNCR,RESP046,"(37.54268067400045, -78.45789046299967)"
2014,WA,Washington,Chronic Health Indicators,Other Cancer,Ever told you had any other types of cancer?,Yes,Overall,Overall,"1,088",6.9,6.3,7.4,803,%,Crude Prevalence,,,BRFSS,CLASS03,Topic40,53,BO1,CAT1,CHCOCNCR,RESP046,"(47.52227862900048, -120.47001078999972)"
2014,WV,West Virginia,Chronic Health Indicators,Other Cancer,Ever told you had any other types of cancer?,Yes,Overall,Overall,610,7.6,6.8,8.3,800,%,Crude Prevalence,,,BRFSS,CLASS03,Topic40,54,BO1,CAT1,CHCOCNCR,RESP046,"(38.66551020200046, -80.71264013499967)"
2014,WI,Wisconsin,Chronic Health Indicators,Other Cancer,Ever told you had any other types of cancer?,Yes,Overall,Overall,626,7,6.2,7.7,799,%,Crude Prevalence,,,BRFSS,CLASS03,Topic40,55,BO1,CAT1,CHCOCNCR,RESP046,"(44.39319117400049, -89.81637074199966)"
2014,WY,Wyoming,Chronic Health Indicators,Other Cancer,Ever told you had any other types of cancer?,Yes,Overall,Overall,671,6.7,5.8,7.5,799,%,Crude Prevalence,,,BRFSS,CLASS03,Topic40,56,BO1,CAT1,CHCOCNCR,RESP046,"(43.23554134300048, -108.10983035299967)"
2014,GU,Guam,Chronic Health Indicators,Other Cancer,Ever told you had any other types of cancer?,Yes,Overall,Overall,91,2.8,2.1,3.6,795,%,Crude Prevalence,,,BRFSS,CLASS03,Topic40,66,BO1,CAT1,CHCOCNCR,RESP046,"(13.444304, 144.793731)"
2014,PR,Puerto Rico,Chronic Health Indicators,Other Cancer,Ever told you had any other types of cancer?,Yes,Overall,Overall,354,4.3,3.7,4.9,755,%,Crude Prevalence,,,BRFSS,CLASS03,Topic40,72,BO1,CAT1,CHCOCNCR,RESP046,"(18.220833, -66.590149)"
2014,UW,All States and DC (median) **,Chronic Health Indicators,Other Cancer,Ever told you had any other types of cancer?,Yes,Overall,Overall,51,6.8,,,794,%,Crude Prevalence,,,BRFSS,CLASS03,Topic40,98,BO1,CAT1,CHCOCNCR,RESP046,
2014,US,"All States, DC and Territories (median) **",Chronic Health Indicators,Other Cancer,Ever told you had any other types of cancer?,Yes,Overall,Overall,53,6.8,,,795,%,Crude Prevalence,,,BRFSS,CLASS03,Topic40,99,BO1,CAT1,CHCOCNCR,RESP046,
